#,Date(dd.mm.yyyy),GMT-Time(HH:00:00),CloseMid
1,01.01.2009,01:00:00,NA
2,01.01.2009,02:00:00,NA
3,01.01.2009,03:00:00,NA
4,01.01.2009,04:00:00,NA
5,01.01.2009,05:00:00,NA
6,01.01.2009,06:00:00,90.68
7,01.01.2009,07:00:00,NA
8,01.01.2009,08:00:00,NA
9,01.01.2009,09:00:00,90.96
10,01.01.2009,10:00:00,91.28
11,01.01.2009,11:00:00,91.28
12,01.01.2009,12:00:00,NA
13,01.01.2009,13:00:00,NA
14,01.01.2009,14:00:00,NA
15,01.01.2009,15:00:00,NA
16,01.01.2009,16:00:00,NA
17,01.01.2009,17:00:00,NA
18,01.01.2009,18:00:00,90.72
19,01.01.2009,19:00:00,90.76
20,01.01.2009,20:00:00,90.73
21,01.01.2009,21:00:00,90.75
22,01.01.2009,22:00:00,90.734
23,01.01.2009,23:00:00,90.902
24,02.01.2009,00:00:00,90.7165
25,02.01.2009,01:00:00,90.76
26,02.01.2009,02:00:00,90.82
27,02.01.2009,03:00:00,90.885
28,02.01.2009,04:00:00,91.04
29,02.01.2009,05:00:00,91.105
30,02.01.2009,06:00:00,91.16
31,02.01.2009,07:00:00,91.175
32,02.01.2009,08:00:00,91.255
33,02.01.2009,09:00:00,91.18
34,02.01.2009,10:00:00,91.225
35,02.01.2009,11:00:00,91.155
36,02.01.2009,12:00:00,91.215
37,02.01.2009,13:00:00,91.395
38,02.01.2009,14:00:00,91.182
39,02.01.2009,15:00:00,91.185
40,02.01.2009,16:00:00,90.975
41,02.01.2009,17:00:00,91.135
42,02.01.2009,18:00:00,91.375
43,02.01.2009,19:00:00,91.895
44,02.01.2009,20:00:00,92.205
45,02.01.2009,21:00:00,92.28
46,02.01.2009,22:00:00,91.825
47,02.01.2009,23:00:00,91.835
48,03.01.2009,00:00:00,NA
49,03.01.2009,01:00:00,91.825
50,03.01.2009,02:00:00,NA
51,03.01.2009,03:00:00,NA
52,03.01.2009,04:00:00,NA
53,03.01.2009,05:00:00,NA
54,03.01.2009,06:00:00,NA
55,03.01.2009,07:00:00,92.29
56,03.01.2009,08:00:00,92.28
57,03.01.2009,09:00:00,NA
58,03.01.2009,10:00:00,NA
59,03.01.2009,11:00:00,NA
60,03.01.2009,12:00:00,NA
61,03.01.2009,13:00:00,NA
62,03.01.2009,14:00:00,NA
63,03.01.2009,15:00:00,NA
64,03.01.2009,16:00:00,NA
65,03.01.2009,17:00:00,NA
66,03.01.2009,18:00:00,NA
67,03.01.2009,19:00:00,NA
68,03.01.2009,20:00:00,NA
69,03.01.2009,21:00:00,NA
70,03.01.2009,22:00:00,NA
71,03.01.2009,23:00:00,NA
72,04.01.2009,00:00:00,NA
73,04.01.2009,01:00:00,NA
74,04.01.2009,02:00:00,NA
75,04.01.2009,03:00:00,NA
76,04.01.2009,04:00:00,NA
77,04.01.2009,05:00:00,NA
78,04.01.2009,06:00:00,NA
79,04.01.2009,07:00:00,NA
80,04.01.2009,08:00:00,NA
81,04.01.2009,09:00:00,NA
82,04.01.2009,10:00:00,NA
83,04.01.2009,11:00:00,NA
84,04.01.2009,12:00:00,NA
85,04.01.2009,13:00:00,NA
86,04.01.2009,14:00:00,NA
87,04.01.2009,15:00:00,NA
88,04.01.2009,16:00:00,NA
89,04.01.2009,17:00:00,NA
90,04.01.2009,18:00:00,NA
91,04.01.2009,19:00:00,91.925
92,04.01.2009,20:00:00,91.909
93,04.01.2009,21:00:00,92.085
94,04.01.2009,22:00:00,91.94
95,04.01.2009,23:00:00,92.145
96,05.01.2009,00:00:00,92.08
97,05.01.2009,01:00:00,92.097
98,05.01.2009,02:00:00,92.035
99,05.01.2009,03:00:00,91.983
